# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Alagoas, Amapá e mais 24 estados, Brasil, bairro por bairro, a partir de 397.521 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Maceió (setembro/2026): https://acorridadosbairros.com.br/al/maceio/

### Apartamentos, cidade toda: venda R$ 9.983/m² (n=1935); aluguel R$ 52,0/m²/mês (n=546); rendimento bruto do aluguel 6,25% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Itapema do Norte | R$ 5.902 | 99 | R$ 23,9 | 10 | 4,86% | – |
| Itapema do Sai | R$ 4.103 | 11 | – | – | – | – |
| Jardim da Barra | R$ 4.774 | 14 | – | – | – | – |
| Jardim Perola do Atlântico | R$ 4.613 | 15 | – | – | – | – |
| Mariluz | R$ 4.407 | 16 | – | – | – | – |
| Paese | R$ 5.404 | 22 | – | – | – | – |
| Pontal | R$ 5.000 | 7 | – | – | – | – |
| Pontal do Norte | R$ 5.646 | 31 | – | – | – | – |
| Praia das Palmeiras | R$ 3.822 | 8 | – | – | – | – |
| Princesa do Mar | R$ 5.360 | 25 | – | – | – | – |
| Rainha | R$ 5.852 | 14 | – | – | – | – |
| Rainha do Mar | R$ 6.144 | 33 | – | – | – | – |
| Rio Gracioso | R$ 2.292 | 5 | – | – | – | – |
| Rosa dos Ventos | R$ 5.341 | 8 | – | – | – | – |
| Sai Mirim | R$ 5.270 | 19 | – | – | – | – |
| Samambaial | R$ 4.831 | 15 | – | – | – | – |
| São José | R$ 5.525 | 42 | R$ 22,2 | 5 | 4,82% | – |
| Uirapuru | R$ 5.719 | 7 | – | – | – | – |
| Volta Ao Mundo | R$ 3.600 | 14 | – | – | – | – |
| Volta Ao Mundo I | R$ 5.371 | 8 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 733/m² (n=286)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Bamerindus | R$ 541 | 18 | – | – | – | – |
| Barra do Sai | R$ 924 | 56 | – | – | – | – |
| Cambiju | R$ 736 | 13 | – | – | – | – |
| Centro | R$ 958 | 14 | – | – | – | – |
| Continental | R$ 613 | 14 | – | – | – | – |
| Figueira do Pontal | R$ 424 | 7 | – | – | – | – |
| Itapema do Norte | R$ 1.223 | 18 | – | – | – | – |
| Itapema do Sai | R$ 330 | 10 | – | – | – | – |
| Maresia | R$ 390 | 7 | – | – | – | – |
| Paese | R$ 1.474 | 8 | – | – | – | – |
| Pontal do Norte | R$ 556 | 24 | – | – | – | – |
| Praia das Palmeiras | R$ 397 | 6 | – | – | – | – |
| Rainha do Mar | R$ 1.001 | 6 | – | – | – | – |
| São José | R$ 739 | 16 | – | – | – | – |
| Tomazelli | R$ 460 | 5 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 8.524/m² (n=5); aluguel R$ 47,9/m²/mês (n=25); rendimento bruto do aluguel 6,74% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Itapema do Norte | – | – | R$ 51,6 | 15 | – | – |


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 6.058/m² (n=2015); aluguel R$ 32,4/m²/mês (n=665); rendimento bruto do aluguel 6,42% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 5.957 | 19 | R$ 30,5 | 14 | 6,14% | – |
| Amizade | R$ 5.466 | 89 | R$ 31,0 | 33 | 6,81% | – |
| Baependi | R$ 6.018 | 123 | R$ 38,9 | 45 | 7,76% | R$ 368 |
| Barra do Rio Cerro | R$ 5.316 | 61 | R$ 31,1 | 27 | 7,02% | – |
| Barra do Rio Molha | R$ 5.964 | 32 | R$ 39,3 | 5 | 7,91% | – |
| Centenário | R$ 6.408 | 16 | R$ 30,8 | 14 | 5,77% | – |
| Centro | R$ 7.385 | 459 | R$ 34,6 | 106 | 5,62% | R$ 350 |
| Chico de Paula | R$ 5.661 | 26 | R$ 33,0 | 7 | 7,00% | – |
| Czerniewicz | R$ 6.024 | 112 | R$ 32,5 | 29 | 6,47% | – |
| Estrada Nova | R$ 5.048 | 25 | – | – | – | – |
| Ilha da Figueira | R$ 5.625 | 55 | R$ 32,0 | 31 | 6,83% | – |
| Jaraguá 84 | R$ 4.265 | 7 | – | – | – | – |
| Jaraguá 99 | R$ 5.335 | 28 | R$ 30,8 | 30 | 6,93% | R$ 300 |
| Jaraguá Esquerdo | R$ 6.498 | 147 | R$ 34,4 | 48 | 6,35% | R$ 320 |
| João Pessoa | R$ 5.407 | 45 | R$ 33,1 | 29 | 7,35% | R$ 260 |
| Nereu Ramos | R$ 4.790 | 38 | R$ 28,8 | 26 | 7,22% | R$ 198 |
| Nova Brasília | R$ 7.553 | 84 | R$ 28,0 | 17 | 4,45% | – |
| Rau | R$ 6.011 | 72 | R$ 37,3 | 28 | 7,45% | – |
| Ribeirão Cavalo | R$ 4.274 | 22 | R$ 21,5 | 6 | 6,04% | – |
| Rio da Luz | R$ 4.048 | 7 | – | – | – | – |
| Santa Luzia | R$ 3.750 | 13 | – | – | – | – |
| Santo Antônio | R$ 4.140 | 6 | – | – | – | – |
| São Luís | R$ 5.745 | 40 | R$ 38,5 | 15 | 8,04% | – |
| Tifa Martins | R$ 4.791 | 20 | R$ 27,0 | 10 | 6,76% | – |
| Três Rios do Norte | R$ 5.231 | 33 | – | – | – | – |
| Três Rios do Sul | R$ 5.350 | 56 | R$ 32,8 | 16 | 7,36% | – |
| Vieira | R$ 5.044 | 58 | R$ 30,0 | 9 | 7,14% | – |
| Vila Lalau | R$ 6.712 | 62 | R$ 35,5 | 33 | 6,35% | R$ 290 |
| Vila Lenzi | R$ 5.860 | 59 | R$ 33,5 | 20 | 6,86% | – |
| Vila Nova | R$ 7.625 | 193 | R$ 30,9 | 49 | 4,86% | R$ 365 |

### Casas, cidade toda: venda R$ 5.509/m² (n=2888); aluguel R$ 30,7/m²/mês (n=307); rendimento bruto do aluguel 6,69% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 5.481 | 56 | R$ 24,3 | 6 | 5,32% | – |
| Amizade | R$ 6.175 | 267 | R$ 29,0 | 20 | 5,64% | – |
| Baependi | R$ 6.863 | 49 | R$ 34,6 | 11 | 6,05% | – |
| Barra do Rio Cerro | R$ 5.851 | 167 | R$ 31,4 | 35 | 6,44% | – |
| Barra do Rio Cerro I | R$ 6.000 | 5 | – | – | – | – |
| Barra do Rio Molha | R$ 5.131 | 24 | R$ 27,7 | 12 | 6,48% | – |
| Braço do Ribeirão Cavalo | R$ 5.401 | 12 | R$ 25,0 | 7 | 5,55% | – |
| Centenário | R$ 7.228 | 8 | – | – | – | – |
| Centro | R$ 6.387 | 105 | R$ 37,1 | 33 | 6,97% | – |
| Chico de Paula | R$ 5.444 | 101 | R$ 28,5 | 6 | 6,28% | – |
| Czerniewicz | R$ 5.448 | 84 | R$ 30,5 | 13 | 6,72% | – |
| Estrada Nova | R$ 5.145 | 84 | – | – | – | – |
| Ilha da Figueira | R$ 5.349 | 149 | R$ 29,4 | 20 | 6,60% | – |
| Jaraguá 84 | R$ 4.953 | 48 | – | – | – | – |
| Jaraguá 99 | R$ 5.458 | 137 | R$ 31,0 | 10 | 6,82% | – |
| Jaraguá Esquerdo | R$ 6.667 | 153 | R$ 34,1 | 15 | 6,14% | – |
| João Pessoa | R$ 5.120 | 103 | R$ 33,3 | 5 | 7,80% | – |
| Nereu Ramos | R$ 5.333 | 87 | R$ 30,1 | 8 | 6,77% | – |
| Nova Brasília | R$ 6.642 | 52 | R$ 26,6 | 11 | 4,81% | – |
| Rau | R$ 5.083 | 111 | R$ 30,9 | 6 | 7,30% | – |
| Ribeirão Cavalo | R$ 5.094 | 18 | R$ 27,8 | 12 | 6,55% | – |
| Rio Cerro I | R$ 5.712 | 16 | – | – | – | – |
| Rio Cerro II | R$ 4.600 | 7 | – | – | – | – |
| Rio da Luz | R$ 5.250 | 31 | – | – | – | – |
| Santa Luzia | R$ 3.652 | 24 | – | – | – | – |
| Santo Antônio | R$ 4.794 | 37 | – | – | – | – |
| São Luís | R$ 5.068 | 110 | R$ 34,5 | 6 | 8,17% | – |
| Tifa Martins | R$ 4.881 | 127 | – | – | – | – |
| Três Rios do Norte | R$ 5.222 | 267 | R$ 34,2 | 16 | 7,86% | – |
| Três Rios do Sul | R$ 5.698 | 149 | R$ 35,2 | 7 | 7,41% | – |
| Vieira | R$ 5.788 | 18 | – | – | – | – |
| Vila Chartres | R$ 7.788 | 7 | – | – | – | – |
| Vila Lalau | R$ 5.454 | 61 | – | – | – | – |
| Vila Lenzi | R$ 5.320 | 137 | R$ 30,9 | 16 | 6,97% | – |
| Vila Nova | R$ 6.883 | 69 | R$ 35,7 | 8 | 6,22% | – |

### Terrenos, cidade toda: venda R$ 866/m² (n=1228)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 1.062 | 15 | – | – | – | – |
| Amizade | R$ 1.231 | 99 | – | – | – | – |
| Baependi | R$ 1.391 | 22 | – | – | – | – |
| Barra do Rio Cerro | R$ 796 | 92 | – | – | – | – |
| Barra do Rio Molha | R$ 1.136 | 16 | – | – | – | – |
| Braço do Ribeirão Cavalo | R$ 586 | 9 | – | – | – | – |
| Centenário | R$ 1.236 | 9 | – | – | – | – |
| Centro | R$ 1.952 | 64 | – | – | – | – |
| Chico de Paula | R$ 990 | 40 | – | – | – | – |
| Czerniewicz | R$ 1.268 | 23 | – | – | – | – |
| Estrada Nova | R$ 504 | 14 | – | – | – | – |
| Ilha da Figueira | R$ 750 | 53 | – | – | – | – |
| Jaraguá 84 | R$ 613 | 13 | – | – | – | – |
| Jaraguá 99 | R$ 762 | 28 | – | – | – | – |
| Jaraguá Esquerdo | R$ 1.170 | 61 | – | – | – | – |
| João Pessoa | R$ 832 | 46 | – | – | – | – |
| Nereu Ramos | R$ 572 | 32 | – | – | – | – |
| Nova Brasília | R$ 1.442 | 20 | – | – | – | – |
| Rau | R$ 965 | 59 | – | – | – | – |
| Ribeirão Cavalo | R$ 564 | 11 | – | – | – | – |
| Rio Cerro I | R$ 683 | 40 | – | – | – | – |
| Rio Cerro II | R$ 327 | 13 | – | – | – | – |
| Rio da Luz | R$ 618 | 54 | – | – | – | – |
| Santa Luzia | R$ 524 | 30 | – | – | – | – |
| Santo Antônio | R$ 647 | 12 | – | – | – | – |
| São Luís | R$ 1.025 | 17 | – | – | – | – |
| Tifa Martins | R$ 960 | 29 | – | – | – | – |
| Tifa Monos | R$ 339 | 5 | – | – | – | – |
| Três Rios do Norte | R$ 719 | 120 | – | – | – | – |
| Três Rios do Sul | R$ 859 | 32 | – | – | – | – |
| Vieira | R$ 838 | 16 | – | – | – | – |
| Vila Chartres | R$ 923 | 18 | – | – | – | – |
| Vila Lalau | R$ 1.480 | 21 | – | – | – | – |
| Vila Lenzi | R$ 1.066 | 44 | – | – | – | – |
| Vila Nova | R$ 1.478 | 39 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 6.277/m² (n=47); aluguel R$ 41,7/m²/mês (n=448); rendimento bruto do aluguel 7,97% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | – | – | R$ 32,5 | 14 | – | – |
| Baependi | – | – | R$ 41,7 | 11 | – | – |
| Barra do Rio Cerro | – | – | R$ 37,5 | 25 | – | – |
| Barra do Rio Molha | – | – | R$ 46,0 | 25 | – | – |
| Centro | R$ 6.596 | 32 | R$ 45,5 | 156 | 8,28% | – |
| Chico de Paula | – | – | R$ 44,0 | 17 | – | – |
| Czerniewicz | – | – | R$ 43,1 | 17 | – | – |
| Ilha da Figueira | – | – | R$ 40,0 | 19 | – | – |
| Jaraguá Esquerdo | – | – | R$ 38,8 | 19 | – | – |
| Nereu Ramos | – | – | R$ 30,0 | 13 | – | – |
| Nova Brasília | – | – | R$ 39,3 | 27 | – | – |
| São Luís | – | – | R$ 34,1 | 6 | – | – |
| Tifa Martins | – | – | R$ 41,7 | 7 | – | – |
| Vieira | – | – | R$ 55,1 | 7 | – | – |
| Vila Lalau | – | – | R$ 27,2 | 10 | – | – |
| Vila Lenzi | – | – | R$ 54,3 | 13 | – | – |
| Vila Nova | – | – | R$ 47,5 | 49 | – | – |


## Joinville (setembro/2026): https://acorridadosbairros.com.br/joinville/

### Apartamentos, cidade toda: venda R$ 7.299/m² (n=2610); aluguel R$ 31,2/m²/mês (n=1096); rendimento bruto do aluguel 5,13% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Adhemar Garcia | – | – | R$ 26,5 | 10 | – | – |
| América | R$ 9.097 | 444 | R$ 35,5 | 100 | 4,68% | R$ 490 |
| Anita Garibaldi | R$ 8.197 | 362 | R$ 33,8 | 94 | 4,95% | R$ 378 |
| Atiradores | R$ 9.046 | 262 | R$ 32,7 | 47 | 4,34% | – |
| Aventureiro | R$ 5.391 | 30 | R$ 27,8 | 28 | 6,19% | R$ 320 |
| Boa Vista | R$ 5.000 | 15 | R$ 29,2 | 23 | 7,01% | – |
| Boehmerwald | R$ 4.884 | 5 | R$ 27,5 | 18 | 6,76% | – |
| Bom Retiro | R$ 6.493 | 84 | R$ 29,8 | 56 | 5,51% | R$ 400 |
| Bucarein | R$ 6.538 | 67 | R$ 32,2 | 41 | 5,91% | R$ 330 |
| Centro | R$ 8.592 | 160 | R$ 36,0 | 97 | 5,03% | R$ 455 |
| Comasa | R$ 4.713 | 9 | R$ 39,9 | 6 | 10,16% | – |
| Costa e Silva | R$ 6.368 | 220 | R$ 32,6 | 105 | 6,14% | R$ 320 |
| Espinheiros | R$ 6.283 | 7 | – | – | – | – |
| Fátima | R$ 5.195 | 12 | – | – | – | – |
| Floresta | R$ 5.801 | 97 | R$ 30,4 | 54 | 6,29% | R$ 295 |
| Glória | R$ 7.898 | 118 | R$ 33,9 | 40 | 5,15% | R$ 352 |
| Guanabara | R$ 6.290 | 24 | R$ 27,8 | 15 | 5,30% | – |
| Iririú | R$ 5.052 | 59 | R$ 30,3 | 40 | 7,20% | R$ 295 |
| Itaum | R$ 5.443 | 20 | R$ 35,2 | 8 | 7,76% | – |
| Jardim Iririú | R$ 4.699 | 11 | R$ 25,5 | 13 | 6,51% | – |
| Jardim Sofia | R$ 5.153 | 10 | R$ 25,8 | 7 | 6,01% | – |
| Jarivatuba | – | – | R$ 25,0 | 5 | – | – |
| João Costa | R$ 4.763 | 12 | R$ 29,5 | 15 | 7,43% | – |
| Nova Brasília | R$ 5.833 | 7 | – | – | – | – |
| Paranaguamirim | R$ 4.188 | 11 | R$ 27,9 | 12 | 8,00% | – |
| Parque Guarani | R$ 4.983 | 7 | R$ 25,8 | 9 | 6,21% | – |
| Petrópolis | R$ 5.397 | 10 | R$ 32,2 | 11 | 7,16% | – |
| Pirabeiraba | R$ 6.815 | 14 | R$ 26,9 | 9 | 4,74% | – |
| Saguaçu | R$ 7.436 | 211 | R$ 32,1 | 59 | 5,18% | R$ 420 |
| Santa Catarina | R$ 6.170 | 8 | R$ 30,0 | 9 | 5,83% | – |
| Santo Antônio | R$ 7.300 | 241 | R$ 31,4 | 88 | 5,16% | R$ 320 |
| São Marcos | R$ 5.589 | 10 | R$ 28,7 | 16 | 6,16% | R$ 348 |
| Vila Nova | R$ 4.990 | 48 | R$ 28,4 | 35 | 6,83% | R$ 260 |

### Casas, cidade toda: venda R$ 5.446/m² (n=1999); aluguel R$ 28,8/m²/mês (n=211); rendimento bruto do aluguel 6,35% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Adhemar Garcia | R$ 4.091 | 19 | – | – | – | – |
| América | R$ 7.744 | 109 | R$ 34,4 | 9 | 5,33% | – |
| Anita Garibaldi | R$ 6.368 | 69 | R$ 35,7 | 5 | 6,73% | – |
| Atiradores | R$ 7.346 | 11 | – | – | – | – |
| Aventureiro | R$ 5.141 | 57 | R$ 24,8 | 5 | 5,79% | – |
| Boa Vista | R$ 5.612 | 72 | R$ 33,0 | 11 | 7,06% | – |
| Boehmerwald | R$ 3.651 | 65 | – | – | – | – |
| Bom Retiro | R$ 5.908 | 103 | R$ 30,0 | 17 | 6,09% | – |
| Bucarein | R$ 4.649 | 29 | – | – | – | – |
| Comasa | R$ 4.911 | 22 | – | – | – | – |
| Costa e Silva | R$ 5.540 | 144 | R$ 27,0 | 10 | 5,85% | – |
| Espinheiros | R$ 5.432 | 10 | R$ 28,8 | 7 | 6,36% | – |
| Fátima | R$ 3.975 | 18 | R$ 26,7 | 6 | 8,06% | – |
| Floresta | R$ 4.853 | 173 | R$ 31,2 | 16 | 7,71% | – |
| Glória | R$ 7.008 | 176 | R$ 39,7 | 14 | 6,80% | – |
| Guanabara | R$ 4.638 | 42 | – | – | – | – |
| Iririú | R$ 4.950 | 82 | R$ 38,1 | 10 | 9,24% | – |
| Itaum | R$ 4.332 | 51 | R$ 22,7 | 5 | 6,29% | – |
| Itinga | R$ 3.581 | 24 | – | – | – | – |
| Jardim Iririú | R$ 4.701 | 33 | – | – | – | – |
| Jardim Paraíso | R$ 3.982 | 8 | – | – | – | – |
| Jardim Sofia | R$ 6.080 | 24 | – | – | – | – |
| Jarivatuba | R$ 4.328 | 17 | R$ 27,0 | 5 | 7,49% | – |
| João Costa | R$ 4.089 | 40 | – | – | – | – |
| Morro do Meio | R$ 4.583 | 15 | – | – | – | – |
| Nova Brasília | R$ 4.896 | 46 | – | – | – | – |
| Paranaguamirim | R$ 4.051 | 34 | R$ 20,6 | 6 | 6,10% | – |
| Parque Guarani | R$ 4.276 | 25 | – | – | – | – |
| Petrópolis | R$ 3.942 | 42 | R$ 28,6 | 7 | 8,71% | – |
| Pirabeiraba | R$ 7.926 | 22 | – | – | – | – |
| Profipo | R$ 3.643 | 7 | – | – | – | – |
| Saguaçu | R$ 6.226 | 123 | R$ 28,0 | 9 | 5,40% | – |
| Santa Catarina | R$ 5.196 | 30 | R$ 28,6 | 6 | 6,61% | – |
| Santo Antônio | R$ 5.931 | 66 | – | – | – | – |
| São Marcos | R$ 5.564 | 41 | – | – | – | – |
| Ulisses Guimarães | R$ 4.708 | 6 | – | – | – | – |
| Ulysses Guimarães | R$ 4.708 | 10 | – | – | – | – |
| Vila Nova | R$ 5.619 | 100 | R$ 28,8 | 16 | 6,15% | – |
| Zona Industrial Norte | R$ 6.030 | 5 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.000/m² (n=636)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| América | R$ 2.318 | 32 | – | – | – | – |
| Anita Garibaldi | R$ 1.464 | 40 | – | – | – | – |
| Atiradores | R$ 1.908 | 16 | – | – | – | – |
| Aventureiro | R$ 1.070 | 9 | – | – | – | – |
| Boa Vista | R$ 1.000 | 15 | – | – | – | – |
| Boehmerwald | R$ 782 | 25 | – | – | – | – |
| Bom Retiro | R$ 1.082 | 20 | – | – | – | – |
| Bucarein | R$ 2.015 | 9 | – | – | – | – |
| Centro | R$ 3.068 | 9 | – | – | – | – |
| Costa e Silva | R$ 1.051 | 24 | – | – | – | – |
| Espinheiros | R$ 1.550 | 11 | – | – | – | – |
| Fátima | R$ 675 | 6 | – | – | – | – |
| Floresta | R$ 873 | 102 | – | – | – | – |
| Glória | R$ 1.340 | 34 | – | – | – | – |
| Guanabara | R$ 1.130 | 10 | – | – | – | – |
| Iririú | R$ 1.050 | 22 | – | – | – | – |
| Itaum | R$ 830 | 20 | – | – | – | – |
| Itinga | R$ 639 | 19 | – | – | – | – |
| Jardim Paraíso | R$ 823 | 6 | – | – | – | – |
| Jardim Sofia | R$ 636 | 6 | – | – | – | – |
| Jarivatuba | R$ 795 | 12 | – | – | – | – |
| João Costa | R$ 694 | 11 | – | – | – | – |
| Morro do Meio | R$ 590 | 5 | – | – | – | – |
| Nova Brasília | R$ 633 | 16 | – | – | – | – |
| Paranaguamirim | R$ 676 | 12 | – | – | – | – |
| Petrópolis | R$ 626 | 10 | – | – | – | – |
| Pirabeiraba | R$ 743 | 12 | – | – | – | – |
| Pirabeiraba (Pirabeiraba) | R$ 553 | 5 | – | – | – | – |
| Saguaçu | R$ 1.404 | 21 | – | – | – | – |
| Santa Catarina | R$ 827 | 12 | – | – | – | – |
| Santo Antônio | R$ 1.827 | 8 | – | – | – | – |
| São Marcos | R$ 548 | 6 | – | – | – | – |
| Vila Nova | R$ 1.034 | 37 | – | – | – | – |
| Zona Industrial Norte | R$ 1.092 | 10 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 8.202/m² (n=56); aluguel R$ 40,7/m²/mês (n=558); rendimento bruto do aluguel 5,95% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| América | R$ 11.398 | 10 | R$ 53,8 | 74 | 5,66% | – |
| Anita Garibaldi | – | – | R$ 53,1 | 46 | – | – |
| Atiradores | – | – | R$ 56,9 | 14 | – | – |
| Aventureiro | – | – | R$ 32,1 | 5 | – | – |
| Boa Vista | – | – | R$ 40,8 | 16 | – | – |
| Boehmerwald | – | – | R$ 50,0 | 5 | – | – |
| Bom Retiro | – | – | R$ 46,6 | 23 | – | – |
| Bucarein | – | – | R$ 41,2 | 25 | – | – |
| Centro | R$ 6.223 | 26 | R$ 32,4 | 151 | 6,25% | – |
| Costa e Silva | – | – | R$ 42,5 | 25 | – | – |
| Fátima | – | – | R$ 46,7 | 8 | – | – |
| Floresta | – | – | R$ 34,3 | 18 | – | – |
| Glória | – | – | R$ 41,1 | 11 | – | – |
| Guanabara | – | – | R$ 31,7 | 8 | – | – |
| Iririú | – | – | R$ 41,9 | 28 | – | – |
| Itaum | – | – | R$ 41,7 | 8 | – | – |
| Jardim Iririú | – | – | R$ 27,6 | 10 | – | – |
| Saguaçu | – | – | R$ 39,5 | 28 | – | – |
| Santo Antônio | – | – | R$ 45,5 | 15 | – | – |
| Vila Nova | – | – | R$ 43,8 | 15 | – | – |


## Lages (setembro/2026): https://acorridadosbairros.com.br/lages/

### Apartamentos, cidade toda: venda R$ 6.413/m² (n=280); aluguel R$ 25,9/m²/mês (n=7); rendimento bruto do aluguel 4,85% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Brusque | R$ 8.408 | 8 | – | – | – | – |
| Centro | R$ 6.235 | 115 | – | – | – | – |
| Conta Dinheiro | R$ 6.111 | 9 | – | – | – | – |
| Coral | R$ 6.651 | 33 | – | – | – | – |
| Frei Rogério | R$ 7.275 | 5 | – | – | – | – |
| Petrópolis | R$ 8.215 | 7 | – | – | – | – |
| Ponte Grande | R$ 5.777 | 5 | – | – | – | – |
| Promorar | R$ 2.711 | 7 | – | – | – | – |
| Sagrado Coração de Jesus | R$ 7.030 | 6 | – | – | – | – |
| São Cristóvão | R$ 7.292 | 26 | – | – | – | – |
| Universitário | R$ 6.522 | 15 | – | – | – | – |
| Vila Nova | R$ 6.316 | 5 | – | – | – | – |

### Casas, cidade toda: venda R$ 3.876/m² (n=478); aluguel R$ 25,9/m²/mês (n=8); rendimento bruto do aluguel 8,02% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Araucária | R$ 2.024 | 5 | – | – | – | – |
| Beatriz | R$ 3.727 | 10 | – | – | – | – |
| Brusque | R$ 2.471 | 14 | – | – | – | – |
| Caravágio | R$ 3.054 | 11 | – | – | – | – |
| Centro | R$ 4.602 | 56 | – | – | – | – |
| Chapada | R$ 4.773 | 17 | – | – | – | – |
| Conta Dinheiro | R$ 1.818 | 5 | – | – | – | – |
| Copacabana | R$ 4.031 | 32 | – | – | – | – |
| Coral | R$ 4.606 | 20 | – | – | – | – |
| Frei Rogério | R$ 4.484 | 20 | – | – | – | – |
| Gethal | R$ 3.503 | 6 | – | – | – | – |
| Guarujá | R$ 4.170 | 34 | – | – | – | – |
| Jardim Panorâmico | R$ 3.818 | 15 | – | – | – | – |
| Maria Luiza | R$ 3.197 | 6 | – | – | – | – |
