# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Santa Catarina, São Paulo e mais 24 estados, Brasil, bairro por bairro, a partir de 343.922 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 6.000/m² (n=1800); aluguel R$ 32,3/m²/mês (n=599); rendimento bruto do aluguel 6,46% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Jardim Colombo | R$ 7.581 | 6 | – | – | – | – |
| Jardim Colonial | R$ 5.192 | 6 | – | – | – | – |
| Jardim Consórcio | R$ 9.649 | 5 | R$ 48,0 | 5 | 5,97% | – |
| Jardim da Campina | R$ 4.841 | 6 | – | – | – | – |
| Jardim da Glória | R$ 10.760 | 49 | R$ 78,3 | 8 | 8,73% | – |
| Jardim da Laranjeira (Zona Leste) | R$ 3.653 | 7 | – | – | – | – |
| Jardim da Saúde | R$ 7.074 | 57 | R$ 37,0 | 9 | 6,28% | – |
| Jardim Dabril | – | – | R$ 37,1 | 7 | – | – |
| Jardim Danfer | – | – | R$ 34,5 | 5 | – | – |
| Jardim das Acácias | R$ 17.893 | 114 | R$ 108,6 | 14 | 7,28% | – |
| Jardim das Bandeiras | R$ 15.875 | 7 | – | – | – | – |
| Jardim das Graças | R$ 7.587 | 9 | – | – | – | – |
| Jardim das Perdizes | R$ 18.513 | 8 | R$ 80,7 | 10 | 5,23% | – |
| Jardim das Vertentes | R$ 8.976 | 8 | R$ 54,6 | 14 | 7,30% | – |
| Jardim do Divino | R$ 4.412 | 7 | – | – | – | – |
| Jardim do Lago | R$ 5.500 | 5 | R$ 35,7 | 9 | 7,79% | – |
| Jardim do Tiro | R$ 6.357 | 6 | R$ 39,1 | 10 | 7,38% | – |
| Jardim Dom Bosco | R$ 12.558 | 9 | R$ 73,0 | 6 | 6,98% | – |
| Jardim dos Prados | R$ 5.909 | 5 | – | – | – | – |
| Jardim Dracena | R$ 5.221 | 5 | R$ 33,9 | 5 | 7,79% | – |
| Jardim Esmeralda | R$ 6.677 | 11 | R$ 59,5 | 8 | 10,69% | – |
| Jardim Ester | R$ 6.429 | 13 | – | – | – | – |
| Jardim Ester Yolanda | – | – | R$ 46,3 | 8 | – | – |
| Jardim Europa | R$ 19.551 | 15 | R$ 82,2 | 11 | 5,05% | – |
| Jardim Felicidade (Zona Norte) | – | – | R$ 35,6 | 5 | – | – |
| Jardim Fonte do Morumbi | R$ 13.272 | 18 | R$ 63,7 | 14 | 5,76% | – |
| Jardim Francisco Mendes | R$ 4.662 | 6 | – | – | – | – |
| Jardim Germania | R$ 7.073 | 7 | R$ 52,6 | 5 | 8,92% | – |
| Jardim Gilda Maria | R$ 4.345 | 6 | R$ 38,1 | 6 | 10,52% | – |
| Jardim Glória | R$ 12.561 | 8 | – | – | – | – |
| Jardim Guairaca | R$ 5.546 | 9 | – | – | – | – |
| Jardim Guedala | R$ 15.540 | 7 | R$ 61,2 | 5 | 4,73% | – |
| Jardim Helena | R$ 6.923 | 5 | – | – | – | – |
| Jardim Helga | R$ 6.468 | 6 | – | – | – | – |
| Jardim Helian | R$ 5.800 | 9 | R$ 33,8 | 5 | 6,99% | – |
| Jardim Ibitirama | R$ 6.310 | 8 | – | – | – | – |
| Jardim Imbé | R$ 4.659 | 5 | – | – | – | – |
| Jardim Imperador | R$ 5.667 | 5 | R$ 33,5 | 10 | 7,09% | – |
| Jardim Imperador (Zona Leste) | R$ 5.323 | 5 | – | – | – | – |
| Jardim Imperador (Zona Sul) | R$ 8.091 | 6 | – | – | – | – |
| Jardim Independência | R$ 10.234 | 24 | – | – | – | – |
| Jardim Independência (São Paulo) | R$ 10.492 | 6 | – | – | – | – |
| Jardim Íris | R$ 8.065 | 11 | R$ 47,8 | 17 | 7,11% | – |
| Jardim Itacolomi | R$ 7.647 | 5 | R$ 53,8 | 6 | 8,44% | – |
| Jardim Itapeva | R$ 7.867 | 10 | R$ 43,8 | 5 | 6,68% | – |
| Jardim Ivana | – | – | R$ 28,8 | 5 | – | – |
| Jardim Japão | R$ 8.202 | 8 | R$ 42,6 | 5 | 6,23% | – |
| Jardim Jaqueline | R$ 5.766 | 7 | – | – | – | – |
| Jardim Jussara | – | – | R$ 45,3 | 9 | – | – |
| Jardim Lar | R$ 6.818 | 5 | – | – | – | – |
| Jardim Laura | R$ 3.667 | 5 | – | – | – | – |
| Jardim Leme | R$ 4.792 | 6 | – | – | – | – |
| Jardim Leônidas Moreira | – | – | R$ 32,8 | 12 | – | – |
| Jardim Leonor | R$ 6.989 | 6 | R$ 93,8 | 11 | 16,10% | – |
| Jardim Leonor Mendes de Barros | R$ 8.696 | 6 | – | – | – | – |
| Jardim Lider | R$ 6.580 | 6 | – | – | – | – |
| Jardim Londrina | R$ 6.120 | 6 | R$ 37,2 | 5 | 7,29% | – |
| Jardim Lourdes | R$ 4.303 | 6 | – | – | – | – |
| Jardim Luanda | R$ 6.896 | 6 | – | – | – | – |
| Jardim Macedônia | R$ 4.727 | 5 | – | – | – | – |
| Jardim Mangalot | – | – | R$ 38,5 | 8 | – | – |
| Jardim Marajoara | R$ 9.155 | 29 | R$ 54,9 | 16 | 7,20% | – |
| Jardim Maria Duarte | R$ 7.115 | 5 | – | – | – | – |
| Jardim Marília | – | – | R$ 35,8 | 6 | – | – |
| Jardim Mariliza | R$ 6.905 | 5 | – | – | – | – |
| Jardim Marilu | R$ 3.229 | 7 | – | – | – | – |
| Jardim Maringa | R$ 5.969 | 7 | – | – | – | – |
| Jardim Marisa | – | – | R$ 52,4 | 9 | – | – |
| Jardim Maristela | R$ 5.679 | 5 | R$ 32,5 | 5 | 6,87% | – |
| Jardim Martins Silva | R$ 4.422 | 10 | – | – | – | – |
| Jardim Matarazzo | R$ 6.010 | 6 | – | – | – | – |
| Jardim Melo | R$ 6.667 | 5 | – | – | – | – |
| Jardim Mirante | – | – | R$ 64,3 | 6 | – | – |
| Jardim Miriam | R$ 5.600 | 5 | – | – | – | – |
| Jardim Mitsutani | R$ 5.168 | 6 | – | – | – | – |
| Jardim Mônica | R$ 4.664 | 8 | – | – | – | – |
| Jardim Monte Alegre | – | – | R$ 70,3 | 7 | – | – |
| Jardim Monte Kemel | R$ 8.316 | 12 | R$ 48,8 | 6 | 7,04% | – |
| Jardim Morumbi | R$ 13.423 | 12 | R$ 78,1 | 21 | 6,98% | – |
| Jardim Nadir | R$ 7.260 | 6 | R$ 34,8 | 10 | 5,75% | – |
| Jardim Nazareth | – | – | R$ 29,4 | 5 | – | – |
| Jardim Neide | R$ 5.846 | 5 | – | – | – | – |
| Jardim Neila | R$ 7.167 | 6 | – | – | – | – |
| Jardim Nélia | R$ 4.775 | 6 | – | – | – | – |
| Jardim Nordeste | – | – | R$ 44,4 | 9 | – | – |
| Jardim Norma | R$ 5.365 | 9 | – | – | – | – |
| Jardim Nossa Senhora Aparecida | R$ 6.626 | 8 | – | – | – | – |
| Jardim Nossa Senhora do Carmo | R$ 6.516 | 8 | – | – | – | – |
| Jardim Nove de Julho | R$ 5.382 | 8 | R$ 29,6 | 7 | 6,60% | – |
| Jardim Novo Santo Amaro | R$ 5.309 | 7 | – | – | – | – |
| Jardim Novo Taboão | R$ 6.941 | 9 | – | – | – | – |
| Jardim Olympia | R$ 9.254 | 5 | R$ 42,3 | 9 | 5,49% | – |
| Jardim Oriental | R$ 6.473 | 10 | R$ 50,8 | 7 | 9,42% | – |
| Jardim Palmares | – | – | R$ 35,9 | 14 | – | – |
| Jardim Papai Noel | R$ 8.333 | 5 | – | – | – | – |
| Jardim Paraíso | R$ 9.750 | 15 | R$ 49,6 | 10 | 6,10% | – |
| Jardim Paris | R$ 5.869 | 6 | R$ 31,4 | 5 | 6,42% | – |
| Jardim Parque Morumbi | R$ 6.113 | 18 | R$ 48,3 | 11 | 9,48% | – |
| Jardim Patente | R$ 4.337 | 5 | R$ 26,6 | 5 | 7,36% | – |
| Jardim Patente Novo | R$ 5.123 | 8 | – | – | – | – |
| Jardim Paulista | R$ 13.819 | 404 | R$ 65,5 | 102 | 5,69% | – |
| Jardim Paulistano | R$ 18.875 | 18 | R$ 113,3 | 6 | 7,20% | – |
| Jardim Paulo VI | R$ 19.417 | 5 | – | – | – | – |
| Jardim Pedra Branca | R$ 4.130 | 5 | – | – | – | – |
| Jardim Pedro José Nunes | R$ 4.296 | 7 | – | – | – | – |
| Jardim Pereira Leite | R$ 9.411 | 12 | – | – | – | – |
| Jardim Peri Peri | – | – | R$ 53,3 | 7 | – | – |
| Jardim Pinheiros | – | – | R$ 41,8 | 13 | – | – |
| Jardim Piraçuama | R$ 6.333 | 5 | R$ 32,4 | 5 | 6,14% | – |
| Jardim Pirituba | – | – | R$ 37,3 | 14 | – | – |
| Jardim Planalto | R$ 5.519 | 10 | – | – | – | – |
| Jardim Popular | – | – | R$ 44,1 | 7 | – | – |
| Jardim Portal I e II | R$ 12.588 | 44 | – | – | – | – |
| Jardim Previdência | R$ 7.350 | 8 | R$ 36,7 | 5 | 5,99% | – |
| Jardim Primavera | – | – | R$ 46,4 | 7 | – | – |
| Jardim Promissão | R$ 7.225 | 5 | – | – | – | – |
| Jardim Prudência | R$ 11.054 | 24 | R$ 82,0 | 11 | 8,90% | – |
| Jardim Recanto Verde | R$ 4.820 | 5 | – | – | – | – |
| Jardim Redil | R$ 4.300 | 5 | – | – | – | – |
| Jardim Regina | R$ 6.733 | 20 | – | – | – | – |
| Jardim Remo | R$ 6.791 | 6 | – | – | – | – |
| Jardim Rio Pequeno | R$ 6.284 | 6 | R$ 41,1 | 6 | 7,85% | – |
| Jardim Robru | – | – | R$ 25,8 | 12 | – | – |
| Jardim Sabará | R$ 9.444 | 5 | R$ 53,8 | 9 | 6,84% | – |
| Jardim Santa Adelia | – | – | R$ 33,3 | 8 | – | – |
| Jardim Santa Cruz (Sacomã) | R$ 4.844 | 7 | – | – | – | – |
| Jardim Santa Emília | R$ 6.204 | 23 | R$ 37,2 | 16 | 7,20% | – |
| Jardim Santa Etelvina | R$ 3.583 | 5 | – | – | – | – |
| Jardim Santa Josefina | R$ 5.161 | 9 | – | – | – | – |
| Jardim Santa Mônica | – | – | R$ 33,7 | 6 | – | – |
| Jardim Santa Teresinha | R$ 7.346 | 9 | – | – | – | – |
| Jardim Santa Terezinha | R$ 5.562 | 22 | R$ 31,8 | 13 | 6,86% | – |
| Jardim Santa Terezinha (Zona Leste) | R$ 5.200 | 7 | – | – | – | – |
| Jardim Santo Amaro | R$ 10.000 | 17 | R$ 35,3 | 10 | 4,24% | – |
| Jardim Santo Antonio | R$ 6.346 | 7 | R$ 27,3 | 5 | 5,16% | – |
| Jardim São Francisco (Zona Leste) | R$ 5.686 | 25 | – | – | – | – |
| Jardim São Judas Tadeu | – | – | R$ 26,6 | 7 | – | – |
| Jardim São Luís | – | – | R$ 52,9 | 7 | – | – |
| Jardim São Paulo(Zona Leste) | R$ 5.125 | 7 | – | – | – | – |
| Jardim Sao Paulo(Zona Norte) | R$ 11.248 | 123 | R$ 65,5 | 19 | 6,99% | – |
| Jardim São Pedro | R$ 3.991 | 6 | – | – | – | – |
| Jardim São Roberto | R$ 7.980 | 5 | – | – | – | – |
| Jardim São Savério | R$ 5.659 | 75 | R$ 35,9 | 19 | 7,61% | – |
| Jardim Soares | R$ 7.400 | 8 | – | – | – | – |
| Jardim Sônia (Zona Sul) | R$ 5.952 | 5 | – | – | – | – |
| Jardim Sul | R$ 6.103 | 7 | R$ 57,4 | 12 | 11,29% | – |
| Jardim Taboão | R$ 5.540 | 6 | R$ 48,5 | 5 | 10,51% | – |
| Jardim Taquaral | R$ 8.824 | 13 | R$ 46,9 | 14 | 6,38% | – |
| Jardim Teresa | – | – | R$ 46,8 | 7 | – | – |
| Jardim Textil | R$ 9.494 | 9 | – | – | – | – |
| Jardim Tietê | – | – | R$ 34,4 | 5 | – | – |
| Jardim Tiro Ao Pombo | R$ 4.500 | 6 | – | – | – | – |
| Jardim Três Marias | – | – | R$ 31,0 | 7 | – | – |
| Jardim Trussardi | – | – | R$ 70,3 | 9 | – | – |
| Jardim Ubirajara | R$ 5.760 | 6 | – | – | – | – |
| Jardim Umarizal | R$ 7.453 | 5 | R$ 51,0 | 11 | 8,21% | – |
| Jardim Umuarama | – | – | R$ 49,3 | 9 | – | – |
| Jardim Universidade Pinheiros | R$ 25.215 | 9 | – | – | – | – |
| Jardim Vaz de Lima | R$ 4.681 | 5 | – | – | – | – |
| Jardim Vazani | R$ 10.792 | 9 | R$ 44,9 | 12 | 4,99% | – |
| Jardim Vera Cruz(Zona Sul) | R$ 15.780 | 6 | – | – | – | – |
| Jardim Vergueiro | R$ 6.194 | 5 | R$ 42,2 | 6 | 8,18% | – |
| Jardim Vergueiro (Sacomã) | R$ 5.385 | 23 | – | – | – | – |
| Jardim Vila Carrão | R$ 7.800 | 5 | R$ 37,6 | 11 | 5,78% | – |
| Jardim Vila Formosa | R$ 7.174 | 38 | R$ 51,0 | 6 | 8,53% | – |
| Jardim Vila Mariana | R$ 12.310 | 134 | R$ 74,8 | 17 | 7,29% | – |
| Jardim Vilas Boas | R$ 4.414 | 8 | – | – | – | – |
| Jardim Vista Linda | – | – | R$ 44,8 | 14 | – | – |
| Jardim Vitoria Regia | R$ 8.618 | 6 | R$ 45,3 | 16 | 6,31% | – |
| Jardins | R$ 15.030 | 62 | R$ 86,9 | 15 | 6,94% | – |
| Jardins Recanto das Rosas | R$ 4.634 | 5 | – | – | – | – |
| José Bonifácio | R$ 5.595 | 9 | R$ 29,1 | 15 | 6,24% | – |
| Jundiaí | R$ 7.430 | 6 | – | – | – | – |
| Jurubatuba | R$ 11.696 | 6 | – | – | – | – |
| Klabin | R$ 13.763 | 9 | – | – | – | – |
| Lajeado | R$ 6.222 | 5 | – | – | – | – |
| Lapa | R$ 10.537 | 19 | R$ 63,2 | 8 | 7,20% | – |
| Lapa de Baixo | R$ 7.369 | 9 | – | – | – | – |
| Lar | R$ 7.958 | 6 | R$ 48,3 | 15 | 7,28% | – |
| Lauzane Paulista | R$ 9.267 | 77 | R$ 47,3 | 11 | 6,12% | – |
| Liberdade | R$ 8.225 | 67 | R$ 59,1 | 19 | 8,62% | – |
| Limão | R$ 8.160 | 15 | – | – | – | – |
| Limoeiro | R$ 5.238 | 5 | – | – | – | – |
| Loteamento City Jaragua | R$ 5.873 | 10 | R$ 39,1 | 5 | 7,99% | – |
| Loteamento Reserva Raposo | R$ 6.783 | 8 | – | – | – | – |
| Mandaqui | R$ 7.310 | 90 | R$ 36,5 | 18 | 5,99% | – |
| Maranhão | R$ 7.354 | 16 | R$ 45,8 | 5 | 7,47% | – |
| Mirandópolis | R$ 9.973 | 106 | R$ 61,4 | 18 | 7,39% | – |
| Moema | R$ 14.189 | 420 | R$ 72,5 | 92 | 6,13% | – |
| Moema Índios | R$ 12.662 | 17 | – | – | – | – |
| Moema Pássaros | R$ 14.133 | 17 | – | – | – | – |
| Moinho Velho | R$ 7.041 | 10 | – | – | – | – |
| Mooca | R$ 9.752 | 250 | R$ 51,2 | 31 | 6,30% | – |
| Morro dos Ingleses | R$ 9.336 | 21 | R$ 42,5 | 19 | 5,46% | – |
| Morumbi | R$ 7.619 | 84 | R$ 48,9 | 21 | 7,70% | – |
| Nossa Senhora do Ó | R$ 7.586 | 9 | R$ 38,7 | 6 | 6,12% | – |
| Nova Klabin | R$ 13.768 | 14 | – | – | – | – |
| Nova Piraju | R$ 9.848 | 5 | R$ 95,2 | 7 | 11,60% | – |
| Núcleo Lageado | R$ 4.361 | 6 | – | – | – | – |
| Pacaembu | R$ 9.173 | 14 | – | – | – | – |
| Panamby | R$ 8.719 | 25 | R$ 61,3 | 22 | 8,44% | – |
| Parada | R$ 6.792 | 6 | – | – | – | – |
| Parada Inglesa | R$ 9.577 | 83 | R$ 57,5 | 13 | 7,20% | – |
| Parada XV de Novembro | R$ 5.416 | 7 | – | – | – | – |
| Paraíso | R$ 12.500 | 399 | R$ 57,7 | 69 | 5,54% | – |
| Paraíso do Morumbi | R$ 7.986 | 33 | R$ 40,1 | 24 | 6,03% | – |
| Paraisópolis | R$ 5.368 | 14 | R$ 45,9 | 13 | 10,26% | – |
| Parque Alves de Lima | R$ 9.048 | 5 | – | – | – | – |
| Parque Artur Alvim | R$ 5.513 | 5 | – | – | – | – |
| Parque Bairro Morumbi | R$ 5.392 | 8 | – | – | – | – |
| Parque Boa Esperança | R$ 4.755 | 5 | – | – | – | – |
| Parque Boturussu | R$ 6.126 | 6 | R$ 43,3 | 5 | 8,48% | – |
| Parque Bristol | R$ 6.200 | 9 | R$ 40,9 | 11 | 7,92% | – |
| Parque Colonial | R$ 14.551 | 7 | R$ 95,0 | 5 | 7,83% | – |
| Parque da Mooca | R$ 8.909 | 38 | R$ 53,0 | 13 | 7,14% | – |
| Parque da Vila Prudente | R$ 10.407 | 9 | R$ 50,0 | 7 | 5,77% | – |
| Parque das Paineiras | R$ 5.904 | 10 | – | – | – | – |
| Parque do Carmo | – | – | R$ 26,9 | 9 | – | – |
| Parque do Morumbi | R$ 11.748 | 7 | R$ 75,8 | 10 | 7,74% | – |
| Parque Edu Chaves | R$ 7.096 | 10 | – | – | – | – |
| Parque Esmeralda | R$ 5.714 | 7 | R$ 40,4 | 7 | 8,48% | – |
| Parque Flamengo | R$ 4.423 | 5 | – | – | – | – |
| Parque Fongaro | R$ 3.926 | 8 | – | – | – | – |
| Parque Imperial | R$ 8.691 | 19 | R$ 44,5 | 14 | 6,14% | – |
| Parque Independência | R$ 8.072 | 6 | – | – | – | – |
| Parque Industrial Tomas Edson | R$ 11.447 | 8 | R$ 73,5 | 7 | 7,71% | – |
| Parque Ipê | R$ 6.102 | 6 | R$ 39,7 | 10 | 7,81% | – |
| Parque Mandaqui | R$ 7.143 | 47 | R$ 35,5 | 6 | 5,96% | – |
| Parque Maria Helena | R$ 6.364 | 5 | R$ 37,0 | 11 | 6,98% | – |
| Parque Maria Luiza | R$ 8.750 | 5 | – | – | – | – |
| Parque Munhoz | – | – | R$ 36,7 | 15 | – | – |
| Parque Nações Unidas | R$ 4.919 | 6 | R$ 27,6 | 17 | 6,73% | – |
| Parque Novo Mundo | R$ 6.791 | 7 | – | – | – | – |
| Parque Paineiras | R$ 6.478 | 6 | – | – | – | – |
| Parque Panamericano | R$ 7.202 | 14 | R$ 37,8 | 7 | 6,30% | – |
| Parque Paulistano | – | – | R$ 34,6 | 6 | – | – |
| Parque Reboucas | R$ 8.411 | 19 | R$ 47,6 | 17 | 6,79% | – |
| Parque Regina | – | – | R$ 35,9 | 6 | – | – |
| Parque Residencial da Lapa | R$ 6.076 | 10 | – | – | – | – |
| Parque Residencial Julia | R$ 8.696 | 8 | R$ 44,6 | 9 | 6,15% | – |
| Parque Santa Cecília | R$ 9.200 | 19 | R$ 59,0 | 11 | 7,70% | – |
| Parque Santa Rita | – | – | R$ 32,9 | 12 | – | – |
| Parque São Domingos | R$ 9.032 | 7 | – | – | – | – |
| Parque São Jorge | R$ 11.603 | 68 | R$ 70,6 | 12 | 7,30% | – |
| Parque São Lourenço | R$ 5.208 | 14 | – | – | – | – |
| Parque São Lucas | R$ 7.162 | 45 | R$ 43,4 | 9 | 7,27% | – |
| Parque São Luís | – | – | R$ 32,7 | 7 | – | – |
| Parque Tomas Saraiva | R$ 5.294 | 5 | – | – | – | – |
| Parque Vitória | – | – | R$ 58,1 | 11 | – | – |
| Patriarca | R$ 7.900 | 14 | – | – | – | – |
| Pedreira | – | – | R$ 36,0 | 7 | – | – |
| Penha | R$ 6.466 | 12 | R$ 41,9 | 6 | 7,78% | – |
| Penha de França | R$ 7.073 | 61 | R$ 40,7 | 18 | 6,91% | – |
| Perdizes | R$ 13.292 | 206 | R$ 69,3 | 42 | 6,26% | – |
| Pinheiros | R$ 15.000 | 262 | R$ 85,6 | 89 | 6,85% | – |
| Piqueri | R$ 6.254 | 6 | R$ 35,3 | 7 | 6,77% | – |
| Pirajussara | R$ 5.166 | 6 | – | – | – | – |
| Pirituba | R$ 6.524 | 11 | R$ 30,9 | 5 | 5,68% | – |
| Planalto Paulista | R$ 11.783 | 44 | R$ 58,6 | 12 | 5,97% | – |
| Pompeia | R$ 13.729 | 19 | R$ 68,8 | 10 | 6,01% | – |
| Ponte Rasa | R$ 6.822 | 6 | – | – | – | – |
| Praça da Árvore | R$ 9.738 | 8 | – | – | – | – |
| Praia Grande | R$ 6.250 | 7 | – | – | – | – |
| Quarta Parada | R$ 13.128 | 10 | R$ 58,8 | 5 | 5,37% | – |
| Quinta da Paineira | R$ 7.514 | 8 | – | – | – | – |
| Real Parque | R$ 7.663 | 42 | R$ 47,7 | 6 | 7,47% | – |
| República | R$ 8.421 | 35 | R$ 62,2 | 9 | 8,86% | – |
| Sacomã | R$ 7.310 | 66 | R$ 42,6 | 18 | 6,99% | – |
| Santa Cecília | R$ 10.525 | 82 | R$ 45,0 | 13 | 5,13% | – |
| Santa Efigênia | R$ 8.140 | 8 | – | – | – | – |
| Santa Teresinha | R$ 11.045 | 99 | – | – | – | – |
| Santana | R$ 10.294 | 363 | R$ 66,7 | 51 | 7,78% | – |
| Santo Amaro | R$ 10.835 | 168 | R$ 73,5 | 44 | 8,14% | – |
| São João Clímaco | R$ 5.414 | 7 | – | – | – | – |
| São Judas | R$ 11.000 | 37 | R$ 56,9 | 5 | 6,21% | – |
| São Lucas | R$ 6.091 | 9 | – | – | – | – |
| São Mateus | R$ 5.781 | 6 | – | – | – | – |
| São Miguel Paulista | R$ 5.617 | 26 | R$ 29,4 | 5 | 6,28% | – |
| Sapopemba | R$ 5.893 | 5 | R$ 43,9 | 9 | 8,94% | – |
| Saúde | R$ 9.857 | 253 | R$ 55,7 | 29 | 6,78% | – |
| Sé | R$ 7.204 | 8 | – | – | – | – |
| Sítio da Figueira | R$ 8.617 | 9 | – | – | – | – |
| Sítio do Mandaqui | R$ 6.140 | 5 | – | – | – | – |
| Sítio Pinheirinho | R$ 6.154 | 5 | – | – | – | – |
| Socorro | R$ 10.635 | 5 | R$ 52,9 | 13 | 5,97% | – |
| Sumaré | R$ 12.188 | 32 | R$ 50,2 | 7 | 4,94% | – |
| Sumarezinho | R$ 13.637 | 24 | R$ 100,0 | 9 | 8,80% | – |
| Tatuapé | R$ 10.877 | 776 | R$ 63,8 | 159 | 7,04% | – |
| Tremembé | R$ 7.357 | 18 | – | – | – | – |
| Tucuruvi | R$ 9.512 | 105 | R$ 57,3 | 15 | 7,23% | – |
| V Mariana | R$ 10.000 | 9 | – | – | – | – |
| Várzea de Baixo | R$ 12.651 | 5 | – | – | – | – |
| Veleiros | – | – | R$ 47,9 | 5 | – | – |
| Vila Albertina | R$ 7.736 | 7 | – | – | – | – |
| Vila Alexandria | R$ 8.000 | 7 | – | – | – | – |
| Vila Alpina | R$ 6.804 | 50 | R$ 24,5 | 5 | 4,32% | – |
| Vila Amália | R$ 8.056 | 21 | – | – | – | – |
| Vila Amélia | R$ 6.250 | 9 | R$ 34,0 | 5 | 6,53% | – |
| Vila Anastácio | R$ 12.714 | 22 | – | – | – | – |
| Vila Andrade | R$ 8.140 | 199 | R$ 52,9 | 53 | 7,80% | – |
| Vila Anhangüera | R$ 7.031 | 11 | – | – | – | – |
| Vila Antonieta | R$ 6.823 | 22 | R$ 39,2 | 6 | 6,89% | – |
| Vila Antonina | R$ 8.772 | 21 | – | – | – | – |
| Vila Araguaia | R$ 6.667 | 5 | – | – | – | – |
| Vila Aricanduva | R$ 7.148 | 14 | – | – | – | – |
| Vila Aurora (Zona Norte) | R$ 7.183 | 11 | – | – | – | – |
| Vila Azevedo | R$ 9.571 | 19 | – | – | – | – |
| Vila Baruel | R$ 15.682 | 5 | – | – | – | – |
| Vila Bela | R$ 7.569 | 18 | – | – | – | – |
| Vila Bela Vista (Zona Norte) | R$ 6.020 | 5 | – | – | – | – |
| Vila Bertioga | R$ 10.500 | 15 | – | – | – | – |
| Vila Brasilina | R$ 7.143 | 7 | – | – | – | – |
| Vila Brasílio Machado | R$ 9.129 | 20 | – | – | – | – |
| Vila Buarque | R$ 8.596 | 26 | R$ 55,8 | 7 | 7,79% | – |
| Vila Butantã | R$ 7.195 | 11 | R$ 84,4 | 8 | 14,08% | – |
| Vila Califórnia | R$ 7.512 | 17 | R$ 45,7 | 5 | 7,30% | – |
| Vila Campestre | R$ 7.357 | 47 | R$ 39,2 | 10 | 6,39% | – |
| Vila Canero | R$ 10.427 | 6 | – | – | – | – |
| Vila Caraguatá | R$ 6.087 | 9 | – | – | – | – |
| Vila Carlos de Campos | R$ 8.137 | 6 | – | – | – | – |
| Vila Carmosina | R$ 5.418 | 12 | R$ 38,1 | 9 | 8,44% | – |
| Vila Carrão | R$ 8.511 | 210 | R$ 51,9 | 35 | 7,32% | – |
| Vila Clementino | R$ 12.129 | 384 | R$ 64,4 | 85 | 6,37% | – |
| Vila Congonhas | R$ 10.090 | 13 | – | – | – | – |
| Vila Constança | R$ 6.907 | 13 | R$ 44,8 | 5 | 7,78% | – |
| Vila Cordeiro | R$ 15.712 | 14 | R$ 97,0 | 9 | 7,41% | – |
| Vila Cosmopolita | – | – | R$ 24,8 | 17 | – | – |
| Vila Cruzeiro | R$ 13.876 | 15 | – | – | – | – |
| Vila Curuçá | R$ 6.000 | 9 | – | – | – | – |
| Vila da Saúde | R$ 9.435 | 72 | R$ 46,9 | 5 | 5,97% | – |
| Vila das Belezas | R$ 8.143 | 9 | – | – | – | – |
| Vila das Mercês | R$ 7.221 | 42 | R$ 41,6 | 20 | 6,91% | – |
| Vila Deodoro | R$ 7.500 | 11 | – | – | – | – |
| Vila Diva (Zona Leste) | R$ 7.587 | 8 | – | – | – | – |
| Vila do Bosque | R$ 9.009 | 6 | – | – | – | – |
| Vila do Castelo | R$ 6.333 | 9 | – | – | – | – |
| Vila do Encontro | R$ 6.375 | 7 | R$ 46,2 | 5 | 8,70% | – |
| Vila Dom Pedro I | R$ 10.273 | 55 | R$ 57,1 | 7 | 6,67% | – |
| Vila Dom Pedro II | R$ 8.616 | 22 | R$ 53,2 | 9 | 7,41% | – |
| Vila Ema | R$ 7.002 | 94 | R$ 44,5 | 27 | 7,63% | – |
| Vila Esperança | R$ 8.143 | 29 | R$ 47,5 | 8 | 7,00% | – |
| Vila Ester (Zona Norte) | R$ 14.575 | 6 | – | – | – | – |
| Vila Fachini | R$ 5.279 | 18 | – | – | – | – |
| Vila Firmiano Pinto | R$ 10.386 | 71 | R$ 66,5 | 10 | 7,68% | – |
| Vila Formosa | R$ 8.636 | 193 | R$ 44,0 | 33 | 6,11% | – |
| Vila Gertrudes | R$ 17.000 | 24 | R$ 116,7 | 9 | 8,24% | – |
| Vila Gomes | R$ 9.022 | 10 | – | – | – | – |
| Vila Gomes Cardim | R$ 11.040 | 233 | R$ 57,9 | 23 | 6,29% | – |
| Vila Granada | R$ 8.138 | 6 | – | – | – | – |
| Vila Guaca | R$ 9.992 | 9 | – | – | – | – |
| Vila Guarani | R$ 10.744 | 8 | R$ 47,3 | 8 | 5,28% | – |
| Vila Guarani (Zona Sul) | R$ 9.907 | 127 | R$ 51,9 | 28 | 6,29% | – |
| Vila Guilherme | R$ 8.561 | 59 | R$ 45,2 | 22 | 6,34% | – |
