# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 37 cidades de Santa Catarina, São Paulo, Tocantins, Rondônia, Espírito Santo, Amapá, Roraima, Sergipe, Rio Grande do Norte, Paraíba e Mato Grosso, Brasil, bairro por bairro, a partir de 191.279 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 5.993/m² (n=1774); aluguel R$ 32,3/m²/mês (n=592); rendimento bruto do aluguel 6,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Capim Macio | R$ 2.887 | 48 | – | – | – | – |
| Cidade Alta | R$ 1.818 | 13 | – | – | – | – |
| Igapó | R$ 1.236 | 8 | – | – | – | – |
| Lagoa Nova | R$ 2.713 | 70 | R$ 25,2 | 10 | 11,15% | – |
| Lagoa Seca | R$ 2.401 | 6 | – | – | – | – |
| Neópolis | R$ 2.459 | 45 | R$ 17,0 | 5 | 8,30% | – |
| Nordeste | R$ 1.407 | 5 | – | – | – | – |
| Nossa Senhora de Nazaré | R$ 2.261 | 18 | – | – | – | – |
| Nova Descoberta | R$ 3.258 | 7 | – | – | – | – |
| Pajuçara | R$ 1.559 | 21 | – | – | – | – |
| Petrópolis | R$ 2.891 | 13 | – | – | – | – |
| Pitimbu | R$ 2.130 | 16 | – | – | – | – |
| Ponta Negra | R$ 3.690 | 48 | R$ 18,8 | 7 | 6,11% | – |
| Potengi | R$ 2.068 | 10 | – | – | – | – |
| Redinha | R$ 1.785 | 10 | – | – | – | – |
| Tirol | R$ 4.253 | 16 | R$ 22,5 | 5 | 6,35% | – |

### Terrenos, cidade toda: venda R$ 972/m² (n=119)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alecrim | R$ 1.592 | 7 | – | – | – | – |
| Candelária | R$ 850 | 8 | – | – | – | – |
| Capim Macio | R$ 1.064 | 7 | – | – | – | – |
| Cidade Alta | R$ 1.363 | 6 | – | – | – | – |
| Igapó | R$ 937 | 6 | – | – | – | – |
| Lagoa Nova | R$ 1.316 | 9 | – | – | – | – |
| Pajuçara | R$ 400 | 11 | – | – | – | – |
| Petrópolis | R$ 1.954 | 7 | – | – | – | – |
| Ponta Negra | R$ 878 | 21 | – | – | – | – |
| Redinha | R$ 275 | 7 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 4.815/m² (n=39); aluguel R$ 55,9/m²/mês (n=176); rendimento bruto do aluguel 13,93% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alecrim | – | – | R$ 35,0 | 10 | – | – |
| Candelária | – | – | R$ 76,5 | 23 | – | – |
| Capim Macio | – | – | R$ 56,0 | 12 | – | – |
| Cidade Alta | – | – | R$ 41,7 | 7 | – | – |
| Lagoa Nova | R$ 6.667 | 5 | R$ 54,3 | 26 | 9,77% | – |
| Lagoa Seca | – | – | R$ 45,0 | 12 | – | – |
| Petrópolis | R$ 4.595 | 11 | R$ 61,1 | 29 | 15,96% | – |
| Ponta Negra | – | – | R$ 63,4 | 12 | – | – |
| Tirol | R$ 10.269 | 7 | R$ 60,0 | 24 | 7,01% | – |


## João Pessoa (setembro/2026): https://acorridadosbairros.com.br/pb/joao-pessoa/

### Apartamentos, cidade toda: venda R$ 9.505/m² (n=2986); aluguel R$ 55,4/m²/mês (n=764); rendimento bruto do aluguel 6,99% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aeroclube | R$ 9.162 | 142 | R$ 51,3 | 42 | 6,72% | – |
| Água Fria | R$ 5.959 | 32 | R$ 59,3 | 11 | 11,94% | – |
| Altiplano Cabo Branco | R$ 11.408 | 227 | R$ 53,6 | 29 | 5,64% | – |
| Bairro dos Estados | R$ 8.052 | 70 | – | – | – | – |
| Bancários | R$ 6.182 | 113 | R$ 34,0 | 14 | 6,60% | – |
| Bessa | R$ 10.000 | 371 | R$ 55,9 | 100 | 6,71% | – |
| Brisamar | R$ 9.328 | 107 | R$ 58,5 | 11 | 7,53% | – |
| Cabedelo | R$ 11.539 | 6 | – | – | – | – |
| Cabo Branco | R$ 14.295 | 295 | R$ 66,7 | 112 | 5,60% | – |
| Cidade dos Colibris | R$ 4.738 | 42 | – | – | – | – |
| Conjunto Pedro Gondim | R$ 8.095 | 5 | – | – | – | – |
| Cristo Redentor | R$ 4.340 | 8 | – | – | – | – |
| Estados | R$ 7.268 | 33 | R$ 53,8 | 9 | 8,88% | – |
| Expedicionários | R$ 6.125 | 37 | R$ 42,8 | 7 | 8,38% | – |
| Gramame | – | – | R$ 18,1 | 8 | – | – |
| Intermares | R$ 10.417 | 17 | – | – | – | – |
| Ipês | R$ 3.273 | 5 | – | – | – | – |
| Jardim Cidade Universitária | R$ 6.057 | 69 | R$ 26,7 | 11 | 5,29% | – |
| Jardim Luna | R$ 9.408 | 24 | – | – | – | – |
| Jardim Oceania | R$ 11.447 | 413 | R$ 63,2 | 94 | 6,63% | – |
| Jardim São Paulo | R$ 6.737 | 37 | – | – | – | – |
| João Agripino | R$ 9.474 | 24 | – | – | – | – |
| João Paulo II | R$ 3.742 | 19 | – | – | – | – |
| Manaíra | R$ 9.153 | 298 | R$ 57,3 | 114 | 7,51% | – |
| Mangabeira | R$ 4.598 | 11 | – | – | – | – |
| Miramar | R$ 9.732 | 125 | R$ 45,5 | 15 | 5,61% | – |
| Paratibe | R$ 3.547 | 26 | – | – | – | – |
| Pedro Gondim | R$ 6.567 | 5 | – | – | – | – |
| Ponta do Seixas | R$ 16.916 | 48 | R$ 63,7 | 9 | 4,52% | – |
| Portal do Sol | R$ 6.500 | 33 | R$ 43,2 | 9 | 7,98% | – |
| Tambaú | R$ 12.131 | 189 | R$ 59,2 | 106 | 5,86% | – |
| Tambauzinho | R$ 8.190 | 43 | R$ 51,1 | 16 | 7,49% | – |
| Torre | R$ 5.583 | 7 | – | – | – | – |
| Treze de Maio | R$ 6.002 | 24 | – | – | – | – |
| Valentina de Figueiredo | R$ 3.113 | 7 | – | – | – | – |

### Casas, cidade toda: venda R$ 3.889/m² (n=669); aluguel R$ 33,6/m²/mês (n=79); rendimento bruto do aluguel 10,37% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Fria | R$ 1.833 | 5 | – | – | – | – |
| Altiplano | R$ 8.506 | 8 | – | – | – | – |
| Altiplano Cabo Branco | R$ 7.295 | 26 | – | – | – | – |
| Anatólia | R$ 2.283 | 6 | – | – | – | – |
| Bairro dos Estados | R$ 4.167 | 9 | – | – | – | – |
| Bancários | R$ 8.897 | 16 | – | – | – | – |
| Bessa | R$ 7.404 | 11 | R$ 40,0 | 7 | 6,48% | – |
| Brisamar | R$ 3.000 | 9 | R$ 20,1 | 5 | 8,04% | – |
| Cabo Branco | R$ 10.000 | 7 | – | – | – | – |
| Centro | R$ 2.270 | 24 | – | – | – | – |
| Cidade dos Colibris | R$ 3.926 | 10 | – | – | – | – |
| Colinas do Sul | R$ 2.250 | 7 | – | – | – | – |
| Cristo Redentor | R$ 2.864 | 17 | – | – | – | – |
| Cruz das Armas | R$ 3.327 | 8 | – | – | – | – |
| Cuiá | R$ 2.254 | 17 | – | – | – | – |
| Ernani Sátiro | R$ 2.667 | 5 | – | – | – | – |
| Ernesto Geisel | R$ 3.333 | 25 | – | – | – | – |
| Estados | R$ 3.333 | 11 | R$ 23,6 | 5 | 8,50% | – |
| Expedicionários | R$ 4.143 | 21 | – | – | – | – |
| Funcionários | R$ 1.788 | 12 | – | – | – | – |
| Gramame | R$ 3.843 | 28 | – | – | – | – |
| Indústrias | R$ 2.758 | 10 | – | – | – | – |
| Intermares | R$ 9.724 | 12 | – | – | – | – |
| Jaguaribe | R$ 2.586 | 15 | – | – | – | – |
| Jardim Cidade Universitária | R$ 7.270 | 17 | – | – | – | – |
| Jardim Oceania | R$ 8.064 | 5 | – | – | – | – |
| Jardim São Paulo | R$ 2.689 | 8 | – | – | – | – |
| João Paulo II | R$ 4.123 | 25 | – | – | – | – |
| José Américo de Almeida | R$ 2.994 | 36 | – | – | – | – |
| Manaíra | R$ 4.000 | 9 | R$ 35,6 | 5 | 10,68% | – |
| Mangabeira | R$ 2.525 | 22 | – | – | – | – |
| Miramar | R$ 4.667 | 11 | – | – | – | – |
| Muçumagro | R$ 7.298 | 42 | – | – | – | – |
| Paratibe | R$ 2.943 | 24 | – | – | – | – |
| Planalto Boa Esperança | R$ 3.280 | 6 | – | – | – | – |
| Portal do Sol | R$ 8.281 | 33 | R$ 50,0 | 8 | 7,25% | – |
| Tambauzinho | R$ 4.822 | 13 | – | – | – | – |
| Torre | R$ 3.020 | 6 | – | – | – | – |
| Treze de Maio | R$ 3.229 | 14 | – | – | – | – |
| Valentina de Figueiredo | R$ 2.000 | 13 | – | – | – | – |
| Varjão | R$ 5.000 | 5 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.515/m² (n=193)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Altiplano Cabo Branco | R$ 4.400 | 13 | – | – | – | – |
| Barra de Gramame | R$ 1.273 | 16 | – | – | – | – |
| Bessa | R$ 3.472 | 5 | – | – | – | – |
| Centro | R$ 1.757 | 9 | – | – | – | – |
| Distrito Industrial | R$ 300 | 5 | – | – | – | – |
| Estados | R$ 1.725 | 8 | – | – | – | – |
| Indústrias | R$ 375 | 7 | – | – | – | – |
| Jaguaribe | R$ 995 | 6 | – | – | – | – |
| Mangabeira | R$ 1.417 | 7 | – | – | – | – |
| Muçumagro | R$ 1.296 | 7 | – | – | – | – |
| Paratibe | R$ 722 | 6 | – | – | – | – |
| Portal do Sol | R$ 1.639 | 14 | – | – | – | – |
| Torre | R$ 1.992 | 6 | – | – | – | – |
| Valentina de Figueiredo | R$ 921 | 7 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 8.454/m² (n=134); aluguel R$ 89,6/m²/mês (n=201); rendimento bruto do aluguel 12,72% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Altiplano Cabo Branco | R$ 12.215 | 14 | R$ 120,0 | 6 | 11,79% | – |
| Bairro dos Estados | R$ 5.505 | 8 | R$ 75,0 | 7 | 16,35% | – |
| Bancários | – | – | R$ 78,9 | 9 | – | – |
| Brisamar | – | – | R$ 116,2 | 28 | – | – |
| Cabo Branco | – | – | R$ 46,8 | 6 | – | – |
| Centro | R$ 3.288 | 26 | R$ 38,8 | 22 | 14,16% | – |
| Estados | R$ 5.000 | 5 | – | – | – | – |
| Ipês | – | – | R$ 43,8 | 5 | – | – |
| Jardim Oceania | R$ 17.806 | 6 | R$ 93,1 | 8 | 6,27% | – |
| Manaíra | R$ 18.096 | 20 | R$ 90,2 | 29 | 5,98% | – |
| Miramar | R$ 10.414 | 8 | R$ 109,0 | 12 | 12,56% | – |
| Tambaú | R$ 8.158 | 5 | R$ 103,2 | 26 | 15,18% | – |
| Torre | R$ 4.250 | 9 | R$ 40,0 | 17 | 11,29% | – |


## Cuiabá (setembro/2026): https://acorridadosbairros.com.br/mt/cuiaba/

### Apartamentos, cidade toda: venda R$ 6.667/m² (n=1986); aluguel R$ 44,6/m²/mês (n=718); rendimento bruto do aluguel 8,03% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alvorada | R$ 5.427 | 75 | R$ 30,3 | 26 | 6,70% | – |
| Araés | R$ 4.635 | 51 | R$ 34,5 | 12 | 8,93% | – |
| Areão | R$ 6.035 | 13 | R$ 36,0 | 7 | 7,16% | – |
| Bandeirantes | R$ 5.368 | 10 | R$ 35,7 | 6 | 7,98% | – |
| Bela Marina | R$ 6.875 | 9 | – | – | – | – |
| Boa Esperança | R$ 6.408 | 12 | R$ 44,8 | 23 | 8,39% | – |
| Bosque da Saúde | R$ 6.083 | 80 | R$ 38,9 | 27 | 7,67% | – |
| Cachoeira das Garças | R$ 5.291 | 8 | R$ 35,0 | 5 | 7,94% | – |
| Canjica | R$ 5.327 | 7 | – | – | – | – |
| Carumbé | R$ 5.123 | 24 | R$ 41,2 | 8 | 9,65% | – |
| Centro Norte | R$ 4.091 | 31 | R$ 28,1 | 7 | 8,24% | – |
| Centro Político Administrativo | R$ 7.627 | 7 | – | – | – | – |
| Centro Sul | R$ 4.062 | 27 | R$ 31,6 | 12 | 9,33% | – |
| Chácara dos Pinheiros | R$ 5.060 | 15 | – | – | – | – |
| Cidade Alta | R$ 7.059 | 44 | R$ 35,3 | 11 | 6,00% | – |
| Consil | R$ 4.674 | 21 | R$ 26,6 | 7 | 6,83% | – |
| Coophamil | R$ 2.826 | 7 | – | – | – | – |
| Coophema | R$ 5.000 | 41 | R$ 46,6 | 12 | 11,18% | – |
| Coxipó | R$ 5.458 | 14 | R$ 69,4 | 6 | 15,26% | – |
| Despraiado | R$ 6.875 | 69 | R$ 42,3 | 14 | 7,38% | – |
| Dom Aquino | R$ 5.238 | 25 | R$ 50,0 | 12 | 11,45% | – |
| Duque de Caxias | R$ 8.530 | 104 | R$ 51,1 | 30 | 7,19% | – |
| Duque de Caxias I | R$ 8.327 | 32 | R$ 44,2 | 15 | 6,37% | – |
| Duque de Caxias II | R$ 7.060 | 26 | R$ 41,2 | 6 | 7,00% | – |
| Eldorado | R$ 8.176 | 5 | – | – | – | – |
| Goiabeira | R$ 7.222 | 23 | R$ 42,0 | 6 | 6,98% | – |
| Goiabeiras | R$ 6.074 | 88 | R$ 50,8 | 11 | 10,04% | – |
| Grande Terceiro | R$ 9.312 | 26 | R$ 40,3 | 19 | 5,19% | – |
| Jardim | R$ 10.256 | 23 | R$ 57,1 | 7 | 6,68% | – |
| Jardim Aclimação | R$ 8.792 | 74 | R$ 42,6 | 30 | 5,81% | – |
| Jardim Bom Clima | R$ 8.681 | 12 | – | – | – | – |
| Jardim Califórnia | R$ 6.429 | 9 | – | – | – | – |
| Jardim das Américas | R$ 10.155 | 94 | R$ 43,0 | 28 | 5,08% | – |
| Jardim das Palmeiras | R$ 5.618 | 15 | R$ 45,0 | 11 | 9,61% | – |
| Jardim Eldorado | R$ 7.194 | 6 | – | – | – | – |
| Jardim Florianópolis | R$ 8.277 | 11 | – | – | – | – |
| Jardim Guanabara | R$ 7.500 | 5 | R$ 33,1 | 6 | 5,30% | – |
| Jardim Imperial | R$ 5.465 | 20 | R$ 44,2 | 12 | 9,70% | – |
| Jardim Kennedy | R$ 8.697 | 8 | – | – | – | – |
| Jardim Leblon | R$ 10.793 | 18 | R$ 56,1 | 11 | 6,24% | – |
| Jardim Mariana | R$ 7.483 | 41 | R$ 42,8 | 18 | 6,86% | – |
| Jardim Petrópolis | R$ 7.724 | 24 | R$ 38,5 | 7 | 5,98% | – |
| Jardim Santa Marta | R$ 8.699 | 24 | R$ 47,9 | 23 | 6,61% | – |
| Jardim Ubirajara | R$ 7.166 | 21 | – | – | – | – |
| Miguel Sutil | R$ 4.076 | 11 | – | – | – | – |
| Morada do Ouro | R$ 7.308 | 38 | R$ 54,2 | 31 | 8,90% | – |
| Morada do Ouro II | R$ 6.400 | 15 | R$ 51,4 | 7 | 9,64% | – |
| Morada do Sol | R$ 10.889 | 6 | – | – | – | – |
| Novo Colorado | R$ 6.674 | 7 | – | – | – | – |
| Paiaguás | R$ 9.131 | 10 | – | – | – | – |
| Parque Atalaia | R$ 5.990 | 6 | – | – | – | – |
| Parque Georgia | R$ 5.671 | 6 | R$ 46,0 | 7 | 9,73% | – |
| Parque Ohara | R$ 5.349 | 23 | R$ 41,0 | 12 | 9,20% | – |
| Parque Residencial das Nações Indígenas | R$ 4.274 | 8 | R$ 28,6 | 6 | 8,03% | – |
| Pico do Amor | R$ 7.347 | 18 | – | – | – | – |
| Poção | R$ 4.805 | 15 | – | – | – | – |
| Popular | R$ 4.691 | 37 | – | – | – | – |
| Porto | R$ 5.373 | 37 | R$ 42,9 | 11 | 9,58% | – |
| Quilombo | R$ 7.178 | 94 | R$ 44,7 | 14 | 7,47% | – |
| Residencial Bela Marina | R$ 6.342 | 8 | R$ 59,2 | 8 | 11,20% | – |
| Residencial Paiaguás | R$ 7.960 | 28 | R$ 53,8 | 17 | 8,11% | – |
| Ribeirão da Ponte | R$ 7.875 | 7 | R$ 52,4 | 10 | 7,98% | – |
| Ribeirão do Lipa | R$ 9.091 | 75 | R$ 50,0 | 33 | 6,60% | – |
| Rodoviária Parque | R$ 6.296 | 13 | – | – | – | – |
| Santa Helena | R$ 5.139 | 17 | – | – | – | – |
| Santa Rosa | R$ 9.259 | 29 | R$ 71,7 | 12 | 9,29% | – |
| Terceiro | R$ 7.500 | 5 | – | – | – | – |
| Terra Nova | R$ 4.739 | 19 | R$ 50,0 | 17 | 12,66% | – |
| Verdão | R$ 4.032 | 5 | – | – | – | – |

### Casas, cidade toda: venda R$ 4.675/m² (n=1516); aluguel R$ 26,8/m²/mês (n=253); rendimento bruto do aluguel 6,88% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alphaville II | R$ 11.625 | 6 | – | – | – | – |
| Altos do Coxipó | R$ 2.881 | 12 | – | – | – | – |
| Alvorada | R$ 2.460 | 6 | – | – | – | – |
| Araés | R$ 2.700 | 15 | – | – | – | – |
| Areão | R$ 1.859 | 5 | – | – | – | – |
| Barra do Pari | R$ 4.627 | 10 | – | – | – | – |
| Baú | R$ 2.857 | 7 | – | – | – | – |
| Boa Esperança | R$ 2.779 | 64 | R$ 16,5 | 11 | 7,13% | – |
| Bosque da Saúde | R$ 3.205 | 5 | R$ 20,0 | 5 | 7,49% | – |
| Centro Norte | R$ 3.504 | 19 | R$ 24,0 | 5 | 8,22% | – |
| Centro Sul | R$ 3.511 | 18 | – | – | – | – |
| Chácara dos Pinheiros | R$ 3.514 | 6 | – | – | – | – |
| Cidade Alta | R$ 3.447 | 24 | R$ 28,0 | 8 | 9,75% | – |
| Consil | R$ 2.826 | 5 | – | – | – | – |
| Coophamil | R$ 2.172 | 5 | – | – | – | – |
| Coophema | R$ 5.235 | 12 | – | – | – | – |
| Coxipó | R$ 5.029 | 6 | – | – | – | – |
| Cpa II | R$ 3.084 | 16 | – | – | – | – |
| Cpa III | R$ 1.702 | 6 | – | – | – | – |
| Cpa IV | R$ 2.273 | 7 | – | – | – | – |
| Despraiado | R$ 5.497 | 22 | – | – | – | – |
| Distrito Industrial | R$ 4.104 | 17 | – | – | – | – |
| Dom Aquino | R$ 2.908 | 18 | – | – | – | – |
| Dom Bosco | R$ 4.800 | 7 | – | – | – | – |
| Duque de Caxias | R$ 4.400 | 5 | – | – | – | – |
| Duque de Caxias I | R$ 4.438 | 5 | – | – | – | – |
| Goiabeira | R$ 3.874 | 8 | – | – | – | – |
| Goiabeiras | R$ 3.936 | 18 | – | – | – | – |
| Grande Terceiro | R$ 2.652 | 6 | – | – | – | – |
| Jardim | R$ 4.673 | 34 | R$ 37,3 | 8 | 9,58% | – |
| Jardim Bom Clima | R$ 6.364 | 5 | – | – | – | – |
| Jardim Califórnia | R$ 3.415 | 19 | – | – | – | – |
| Jardim das Américas | R$ 5.371 | 13 | R$ 31,6 | 9 | 7,06% | – |
| Jardim dos Ipes | R$ 1.633 | 7 | – | – | – | – |
| Jardim Europa | R$ 3.476 | 7 | – | – | – | – |
| Jardim Gramado | R$ 2.099 | 8 | – | – | – | – |
| Jardim Imperial | R$ 7.819 | 78 | R$ 44,4 | 27 | 6,81% | – |
| Jardim Itália | R$ 8.110 | 46 | R$ 33,1 | 9 | 4,90% | – |
| Jardim Mariana | R$ 3.719 | 8 | – | – | – | – |
| Jardim Paulista | R$ 2.344 | 10 | – | – | – | – |
| Jardim Petrópolis | R$ 2.907 | 10 | – | – | – | – |
| Jardim Primavera | R$ 2.747 | 9 | – | – | – | – |
| Jardim Santa Amália | R$ 4.364 | 10 | – | – | – | – |
| Jardim Shangri-La | R$ 4.426 | 22 | – | – | – | – |
| Jardim Tropical | R$ 3.334 | 14 | – | – | – | – |
| Jardim Universitário | R$ 4.794 | 22 | – | – | – | – |
| Lixeira | R$ 2.228 | 5 | – | – | – | – |
| Morada da Serra | R$ 2.874 | 20 | – | – | – | – |
| Morada do Ouro | R$ 3.604 | 12 | – | – | – | – |
| Morada dos Nobres | R$ 10.504 | 27 | R$ 43,3 | 5 | 4,95% | – |
| Parque | R$ 2.297 | 16 | – | – | – | – |
| Parque Atalaia | R$ 3.922 | 6 | – | – | – | – |
| Parque das Nações | R$ 5.797 | 9 | – | – | – | – |
| Parque Georgia | R$ 5.524 | 8 | – | – | – | – |
| Parque Ohara | R$ 4.259 | 7 | – | – | – | – |
| Parque Residencial das Nações Indígenas | R$ 5.384 | 10 | R$ 29,8 | 6 | 6,64% | – |
| Parque Residencial Tropical Ville | R$ 6.349 | 9 | – | – | – | – |
| Pascoal Ramos | R$ 2.905 | 6 | – | – | – | – |
| Pedra 90 | R$ 4.444 | 15 | – | – | – | – |
| Poção | R$ 2.182 | 11 | – | – | – | – |
| Quilombo | R$ 4.891 | 25 | – | – | – | – |
| Recanto dos Pássaros | R$ 3.899 | 13 | – | – | – | – |
| Ribeirão da Ponte | R$ 3.688 | 9 | – | – | – | – |
| Ribeirão do Lipa | R$ 9.062 | 71 | R$ 40,2 | 12 | 5,32% | – |
| Santa Cruz | R$ 4.301 | 33 | R$ 21,4 | 8 | 5,97% | – |
| Santa Cruz II | R$ 5.230 | 16 | – | – | – | – |
| Santa Helena | R$ 2.829 | 7 | – | – | – | – |
| Santa Laura | R$ 7.035 | 6 | – | – | – | – |
| Santa Rosa | R$ 5.000 | 44 | R$ 25,9 | 7 | 6,22% | – |
| São Francisco | – | – | R$ 23,3 | 6 | – | – |
| São Sebastião | R$ 7.487 | 11 | – | – | – | – |
| Tijucal | R$ 2.450 | 23 | – | – | – | – |
| Village Flamboyant | R$ 3.904 | 6 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.044/m² (n=616)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Altos do Coxipó | R$ 1.197 | 12 | – | – | – | – |
| Araés | R$ 922 | 8 | – | – | – | – |
| Boa Esperança | R$ 716 | 15 | – | – | – | – |
| Centro Norte | R$ 2.041 | 11 | – | – | – | – |
| Centro Sul | R$ 2.631 | 12 | – | – | – | – |
| Cidade Alta | R$ 1.187 | 12 | – | – | – | – |
| Dom Aquino | R$ 646 | 8 | – | – | – | – |
| Duque de Caxias | R$ 2.065 | 8 | – | – | – | – |
| Duque de Caxias I | R$ 2.280 | 6 | – | – | – | – |
| Jardim Califórnia | R$ 610 | 6 | – | – | – | – |
| Jardim Imperial | R$ 1.235 | 17 | – | – | – | – |
| Jardim Imperial II | R$ 1.000 | 5 | – | – | – | – |
| Jardim Itália | R$ 2.236 | 7 | – | – | – | – |
| Jardim Mariana | R$ 503 | 6 | – | – | – | – |
| Jardim Universitário | R$ 414 | 5 | – | – | – | – |
| Morada dos Nobres | R$ 1.741 | 11 | – | – | – | – |
| Núcleo Habitacional Sucuri | R$ 1.800 | 11 | – | – | – | – |
| Parque Atalaia | R$ 427 | 6 | – | – | – | – |
| Parque Ohara | R$ 792 | 5 | – | – | – | – |
| Parque Residencial Tropical Ville | R$ 416 | 11 | – | – | – | – |
| Porto | R$ 1.012 | 7 | – | – | – | – |
| Quilombo | R$ 967 | 8 | – | – | – | – |
| Residencial Coxipó | R$ 400 | 6 | – | – | – | – |
| Ribeirão da Ponte | R$ 695 | 7 | – | – | – | – |
| Ribeirão do Lipa | R$ 1.700 | 71 | – | – | – | – |
| Santa Cruz | R$ 572 | 6 | – | – | – | – |
| Santa Cruz II | R$ 812 | 6 | – | – | – | – |
| Santa Laura | R$ 350 | 6 | – | – | – | – |
| Santa Rosa | R$ 752 | 35 | – | – | – | – |
| São Francisco | R$ 1.200 | 9 | – | – | – | – |
| São Sebastião | R$ 1.275 | 11 | – | – | – | – |
| Terra Selvagem | R$ 354 | 16 | – | – | – | – |
| Tropical Ville | R$ 383 | 7 | – | – | – | – |
| Vinhedos | R$ 1.742 | 10 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 7.184/m² (n=104); aluguel R$ 58,0/m²/mês (n=307); rendimento bruto do aluguel 9,69% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
